ranking,club name ,country,point score,1 year change
41,Flora Tallinn,Estonia,1717,5
87,Fluminense FC,Brazil,1635,25
545,Foolad Khuzestan,Iran,1424,34
2401,Forest Rangers,Zambia,1230,48
2220,Forge FC,Canada,1243,123
174,Fortaleza,Colombia,1556,130
208,Fortuna Düsseldorf,Germany,1541,8
1057,Fortuna Sittard,Netherlands,1340,420
903,Fovu de Baham,Cameroon,1358,27
2748,FOX Villa FC,Nicaragua,1153,1
1514,Fredrikstad,Norway,1295,22
1568,Free State Stars,South Africa,1290,26
52,Freiburg,Germany,1692,40
645,Frosinone,Italy,1404,13
2630,Fuerza Amarilla SC,Ecuador,1202,11
414,Fulham,England,1457,122
663,FUS Rabat,Morocco,1398,69
1157,Future FC,Egypt,1329,282
1981,Gabès,Tunisia,1258,17
2009,Gaborone United,Botswana,1255,6
2575,Gagauziya,Moldova,1212,15
2270,Gahar Zagros,Iran,1240,39
1712,GAIS,Sweden,1278,0
1997,Gaitcha FCN,New Caledonia,1256,8
242,Galatasaray,Turkey,1526,105
1923,Galway United FC,Ireland,1262,11
643,Gamba Osaka,Japan,1404,158
895,Gangwon FC,South Korea,1359,82
1676,Gateway FC,Nigeria,1282,2
1776,Gaz Metan Mediaş,Romania,1272,897
1558,Gaziantepspor,Turkey,1291,27
562,Gazişehir Gaziantep FK,Turkey,1421,93
2246,GD Baixa de Kassanje,Angola,1242,7
1420,Gefle,Sweden,1302,3
1271,Gençlerbirligi,Turkey,1318,45
1150,General Caballero,Paraguay,1330,2
886,General Caballero JLM,Paraguay,1361,69
1855,General Díaz,Paraguay,1267,17
259,Genoa,Italy,1517,110
193,Gent,Belgium,1547,115
2309,Germinal Beerschot,Belgium,1237,1193
112,Getafe,Spain,1605,7
485,GFC Ajaccio,France,1438,1
485,GFC Ajaccio,France,1438,1
2326,GFK Tikvesh,Nigeria,1235,230
2181,Ghazl El Mehalla,Egypt,1245,189
1508,GIF Sundsvall,Sweden,1295,19
2067,Gigira Laitepo,Papua New Guinea,1252,1
262,Gil Vicente FC,Portugal,1517,396
633,Gimcheon Sangmu FC,South Korea,1406,26
246,Gimnasia y Esgrima La Plata,Argentina,1525,84
863,Giresunspor,Turkey,1365,92
205,Girona,Spain,1542,10
994,Giwa FC,Nigeria,1347,2
1532,Glenavon,Northern Ireland,1293,23
945,Glentoran,Northern Ireland,1353,306
2356,Gloria Bistrita,Romania,1233,38
1029,Go Ahead Eagles,Netherlands,1343,905
1496,Go Round,Nigeria,1296,21
333,Godoy Cruz Antonio Tomba,Argentina,1481,144
349,Goiás,Brazil,1475,1
1627,Gokulam Kerala Fc,India,1286,163
621,GOL Gohar Sirjan FC,Iran,1408,372
959,Gold Coast United,Australia,1352,16
1149,Gombe United,Nigeria,1330,154
763,Gomel,Belarus,1381,710
1567,Gorica,Slovenia,1290,33
1882,Gornik Leczna,Poland,1264,245
825,Gornik Zabrze,Poland,1369,92
2477,GOŠK Gabela,Bosnia and Herzegovina,1223,26
917,Gostaresh Foolad,Iran,1356,4
1193,Göztepe AŞ,Turkey,1326,564
2653,Gradina Srebrenik,Bosnia and Herzegovina,1196,14
2167,Gran Valencia FC,Venezuela,1246,102
226,Granada,Spain,1533,150
1710,Granit,Belarus,1279,1
1829,Granit Mikashevichi,Belarus,1268,11
1251,Grasshopper Club Zürich,Switzerland,1320,170
1736,Grbalj Radanovici,Montenegro,1276,4
1450,Green Buffaloes,Zambia,1299,152
1677,Green Eagles,Zambia,1282,647
117,Grêmio,Brazil,1599,54
700,Grêmio Prudente,Brazil,1393,15
660,Grenoble,France,1399,3
2743,Gresik United FC,Indonesia,1159,2
596,Greuther Fürth,Germany,1412,8
1287,Grödig,Austria,1316,2
1890,Grombalia Sports,Tunisia,1264,9
1477,Guabirá,Bolivia,1298,222
290,Guadalajara,Mexico,1501,43
1176,Guadalupe FC,Costa Rica,1327,72
687,Guaireña FC,Paraguay,1395,112
1050,Gualaceo SC,Ecuador,1341,95
1304,Guangzhou City F.C.,China PR,1314,100
296,Guangzhou F.C.,China PR,1498,117
194,Guaraní,Paraguay,1546,59
552,Guarani FC,Brazil,1422,2
712,Guastatoya,Guatemala,1391,266
2640,Guaynabo Fluminense,Puerto Rico,1199,13
587,Guingamp,France,1415,6
1719,Guizhou Hengfeng,China PR,1278,3
599,Gunners,Zimbabwe,1411,4
1186,Gwangju FC,South Korea,1326,27
758,Gyeongnam FC,South Korea,1382,16
1806,Gyirmót SE,Hungary,1270,74
424,Györi ETO,Hungary,1455,7
2241,H&H Export Sébaco FC,Nicaragua,1242,145
2166,Ha Noi TT,Vietnam,1246,44
1222,Hajduk Kula,Serbia,1323,7
248,Hajduk Split,Croatia,1523,129
2686,Hajer FC Al-Hasa,Saudi Arabia,1188,8
1345,Haka,Finland,1308,571
1680,Halcones FC,Guatemala,1281,1
1628,Halmstads BK,Sweden,1286,333
1738,Hamam Sousse,Tunisia,1276,201
1447,Hamarkameratene,Norway,1300,8
215,Hamburger SV,Germany,1539,10
2331,Hamilton Academical,Scotland,1235,45
2500,Hamilton Wanderers Afc,New Zealand,1221,22
318,Hammarby IF,Sweden,1488,60
1503,Hangzhou Greentown,China PR,1296,19
527,Hannover 96,Germany,1429,2
2531,Hapoel Ashkelon,Israel,1217,21
283,Hapoel Be'er Sheva,Israel,1506,115
962,Hapoel Hadera,Israel,1351,55
1059,Hapoel Haifa,Israel,1340,22
2373,Hapoel Ironi Akko,Israel,1232,32
1643,Hapoel Jerusalem,Israel,1285,204
2072,Hapoel Kfar Saba,Israel,1252,97
1889,Hapoel Nof HaGalil,Israel,1264,450
1814,Hapoel Petah Tikva FC,Israel,1269,8
2370,Hapoel Ra'anana,Israel,1232,33
2355,Hapoel Ramat Gan,Israel,1233,38
1665,Hapoel Rishon LeZion,Israel,1283,4
795,Hapoel Tel Aviv,Israel,1375,188
1371,Harare City,Zimbabwe,1305,20
1574,Haras El-Hodood SC,Egypt,1289,23
1920,Harbin Yiteng,China PR,1262,11
2155,Harbour View,Jamaica,1247,134
2302,Hardbody,Zimbabwe,1237,47
1978,Hasaacas,Ghana,1258,16
2248,Haskovo 2009,Bulgaria,1242,37
826,Hassania Agadir,Morocco,1369,111
438,Hatayspor Kulübü,Turkey,1450,21
2680,Hatta,United Arab Emirates,1189,15
1288,Havadar S.C.,Iran,1316,151
2272,Haverfordwest County,Wales,1240,255
1682,Hawke's Bay United,New Zealand,1281,2
2145,Hay Al Arab,Sudan,1248,42
1834,Hay Al Wadi SC,Sudan,1268,9
1328,HB Chelghoum Laïd,Algeria,1311,112
2678,HB Køge,Denmark,1189,11
1190,Heart of Lions,Ghana,1326,8
611,Heart of Midlothian,Scotland,1410,611
1346,Heartland FC,Nigeria,1308,393
801,Hearts of Oak,Ghana,1374,70
1244,Hebei F.C.,China PR,1321,208
1673,Hegelmann Litauen Kaunas,Lithuania,1282,561
821,Hekari United,Papua New Guinea,1370,12
79,Hellas Verona,Italy,1646,105
1383,Helsingborgs IF,Sweden,1304,11
1465,Henan Songshan Longmen F.C.,China PR,1299,266
1849,Henderson Eels,Solomon Islands,1267,15
507,Heracles,Netherlands,1433,57
519,Hércules,Spain,1431,10
2012,Herentals FC,Zimbabwe,1255,85
1722,Herrera FC,Panama,1277,205
285,Hertha BSC,Germany,1504,98
724,Hibernian,Scotland,1389,267
1690,Hienghène Sport,New Caledonia,1281,1
1086,HIFK,Finland,1337,24
572,Highlanders,Zimbabwe,1419,34
1172,Highlands Park,South Africa,1328,2
2100,Highway,Zimbabwe,1250,46
1121,Hilal Al-Obayed,Sudan,1333,1
2304,Hilal El-Fasher,Sudan,1237,47
2663,Hindustan Aero,India,1193,13
2348,Hiré,Ivory Coast,1233,41
1564,Hispano,Honduras,1290,27
220,HJK Helsinki,Finland,1536,45
637,HNK Gorica,Croatia,1405,110
1980,Hobro,Denmark,1258,17
70,Hoffenheim,Germany,1664,10
1637,Hønefoss,Norway,1285,12
616,Honka,Finland,1409,198
869,Honvéd,Hungary,1364,27
1212,Horoya AC,Guinea,1324,80
1658,Houston Dynamo,United States,1283,327
2448,Hoverla Uzhhorod,Ukraine,1225,24
1832,How Mine,Zimbabwe,1268,10
872,Hradec Králové,Czech Republic,1363,542
2403,Hrvatski Dragovoljac,Croatia,1230,512
2210,HŠK Posušje,Bosnia and Herzegovina,1244,114
764,Huachipato,Chile,1381,201
901,Huddersfield Town,England,1358,3
368,Hull City,England,1470,0
1965,Humble Lions,Jamaica,1259,369
225,Huracán,Argentina,1533,239
859,Hwange,Zimbabwe,1365,10
2076,Ibanda Sport,Congo DR,1251,0
1320,Ifeanyi Ubah United,Nigeria,1312,16
608,IFK Göteborg,Sweden,1410,28
1409,IFK Mariehamn,Finland,1302,127
363,IFK Norrköping,Sweden,1471,94
1483,IFK Värnamo,Sweden,1298,44
1730,Ikorodu United,Nigeria,1276,4
2697,Ilukstes NSS,Latvia,1183,9
684,Ilves,Finland,1395,136
974,Imbabura,Ecuador,1350,4
797,Incheon United,South Korea,1375,402
2599,Indeni FC,Zambia,1208,32
126,Independiente,Ecuador,1593,20
218,Independiente,Argentina,1536,51
1103,Independiente de La Chorrera,Panama,1335,14
698,Independiente FBC (Campo Grande),Paraguay,1393,18
2112,Independiente FC,El Salvador,1250,42
328,Independiente Medellín,Colombia,1483,57
709,Independiente Petrolero,Bolivia,1391,603
1583,Indios,Mexico,1289,24
228,Ingolstadt,Germany,1532,6
2723,Institute FC,Northern Ireland,1174,2
1989,Inter Allies FC,Ghana,1257,128
1845,Inter Miami CF,United States,1268,641
8,Inter Milan,Italy,1897,4
2247,Interblock,Slovenia,1242,37
730,Interclube de Angola,Angola,1388,30
122,Internacional,Brazil,1596,69
1629,Internaţional Curtea de Argeş,Romania,1286,11
1160,Inverness CT,Scotland,1329,4
920,Ionikos,Greece,1355,35
843,Iraklis,Greece,1367,12
906,Ironi Kiryat Schmona,Israel,1358,133
1714,Ironi Ramat HaSharon,Israel,1278,0
844,Irtysh Pavlodar,Kazakhstan,1367,10
1510,Isidro Metapán,El Salvador,1295,282
470,Iskra-Stal,Moldova,1441,2
470,Iskra-Stal,Moldova,1441,2
1015,Isloch,Belarus,1345,220
1072,Ismaily SC,Egypt,1339,6
1625,Issia Wazi,Ivory Coast,1286,14
304,İstanbul Başakşehir,Turkey,1495,87
2597,Ittihad Al-Ramtha,Jordan,1208,17
1198,Ittihad El-Shorta,Egypt,1326,10
1152,Ittihad Tanger,Morocco,1329,213
2015,Ittihad Zemouri de Khemisset,Morocco,1255,7
1204,Iztapa,Guatemala,1325,104
2092,J.S. Groupe Bazano,Denmark,1250,270
411,Jablonec,Czech Republic,1458,231
939,Jagiellonia Białystok,Poland,1353,164
1580,Jagodina,Serbia,1289,24
905,Jaguares Chiapas,Mexico,1358,5
1439,Jalapa,Guatemala,1300,2
2466,Jangorzo,Niger,1224,24
1611,Javor,Serbia,1287,44
2535,Jazeerat Al Feel,Sudan,1217,20
1760,JC Abidjan,Ivory Coast,1273,2
2158,JCT FC,India,1247,39
839,Jeanne d'Arc de Bamako,Mali,1367,11
2667,Jedinstvo BP,Montenegro,1192,13
1976,JEF United,Japan,1258,18
566,Jeju United,South Korea,1420,98
123,Jeonbuk FC,South Korea,1596,49
1554,Jeonnam Dragons,South Korea,1291,27
2380,Jeunesse Sportive de Kinshasa,Congo DR,1232,145
1234,Jeunesse Sportive Soualem,Morocco,1322,205
335,Jiangsu Suning FC,China PR,1481,5
1536,Jigawa Golden Stars,Nigeria,1292,151
2437,JL Chiangmai United FC,Thailand,1226,341
2140,Jocoro FC,El Salvador,1248,142
1529,Joe Public,Trinidad and Tobago,1293,28
1451,Joenkoepings Soedra,Sweden,1299,24
2154,Johor Darul Ta'zim FC,Malaysia,1247,144
2472,Johvi FC Lokomotiv,Estonia,1223,26
639,Joinville EC,Brazil,1404,9
2450,Jomo Cosmos,South Africa,1225,24
551,Jorge Wilstermann,Bolivia,1423,86
1521,José Gálvez,Peru,1294,26
514,JS Kabylie,Algeria,1432,9
2684,JS Kairouanaise,Tunisia,1188,47
387,JS Saoura,Algeria,1463,131
2257,JSK Chabab Kasba Tadla,Morocco,1241,39
1068,JSM Béjaïa,Algeria,1339,6
1878,JSM Laâyoune,Morocco,1265,15
2677,JSM Skikda,Algeria,1189,728
1229,Juan Aurich,Peru,1322,2
1061,Júbilo Iwata,Japan,1340,59
238,Junior FC,Colombia,1527,6
1813,JUTH FC,Nigeria,1269,8
1915,Juticalpa,Honduras,1262,12
1478,Juventud de Las Piedras,Uruguay,1298,18
2148,Juventud Escuintleca,Guatemala,1247,42
1432,Juventud Independiente,El Salvador,1301,1
1762,Juventud Retalteca,Guatemala,1273,2
16,Juventus,Italy,1820,4
2588,Juventus Bucureşti,Romania,1209,18
2576,Juventus Managua,Nicaragua,1212,64
2298,Jwaneng Galaxy FC,Botswana,1238,201
2342,Jyvaskyla JK,Finland,1234,42
2086,Kabasha,Congo DR,1251,1
739,Kabuscorp SCP,Angola,1386,148
1958,Kabwe Warriors,Zambia,1260,93
1977,KAC Kénitra,Morocco,1258,17
1333,KACM Marrakech,Morocco,1310,4
1542,Kaduna United FC,Nigeria,1292,29
2216,Kafue Celtic,Zambia,1243,120
216,Kairat Almaty,Kazakhstan,1538,17
1502,Kaisar Kyzylorda,Kazakhstan,1296,163
569,Kaiserslautern,Germany,1419,1
487,Kaizer Chiefs,South Africa,1437,47
487,Kaizer Chiefs,South Africa,1437,47
2553,Kaliakra,Bulgaria,1215,22
932,Kalmar FF,Sweden,1354,396
2093,Kaloum Star,Guinea,1250,0
2394,Kalteng Putra,Indonesia,1230,29
2425,Kalulushi Modern Stars,Zambia,1227,26
2245,Kalyani Bharat FC,India,1242,38
708,Kano Pillars,Nigeria,1392,180
2007,Kansanshi Dynamos,Zambia,1255,90
2363,Kapfenberger SV,Austria,1233,34
2666,Kaposvári Rákóczi,Hungary,1193,13
2501,Karabükspor,Turkey,1221,22
1833,Karela United FC,Ghana,1268,124
1614,Karlovac,Croatia,1287,17
2643,Karmiotissa Pano Polemidion,Cyprus,1199,248
1324,Karpaty Lviv,Ukraine,1311,8
2511,Karvan,Azerbaijan,1219,23
189,Kashima Antlers,Japan,1547,95
672,Kashiwa Reysol,Japan,1397,126
521,Kasımpaşa,Turkey,1431,331
1128,Katsina United,Nigeria,1332,152
747,Kavala,Greece,1384,18
59,Kawasaki Frontale,Japan,1681,8
2570,Kaya F.C.-Iloilo,Peru,1213,474
1255,Kayseri Erciyesspor,Turkey,1319,3
870,Kayserispor,Turkey,1363,195
2251,Kazakhmys,Kazakhstan,1241,39
1884,KCCA FC,Togo,1264,10
1122,Kecskeméti TE,Hungary,1333,1
2324,Kenkre FC,India,1235,228
2243,Kerala Blasters FC,India,1242,35
898,Keşlə Futbol Klubu,Azerbaijan,1359,159
410,KF Shkendija,Macedonia,1458,23
2119,KF Tirana,Albania,1249,42
2330,Kfarsoum,Jordan,1235,44
1058,Khazar Lankaran FK,Azerbaijan,1340,8
1093,Khimki,Russia,1336,158
1910,Khon Kaen United FC,Thailand,1262,187
2407,Khonkaen,Thailand,1229,27
2376,Khorfakkan Club,United Arab Emirates,1232,44
1378,Khroub,Algeria,1304,3
1950,Kiglon,Zimbabwe,1260,15
1219,Kilmarnock,Scotland,1324,26
1860,King Faisal,Ghana,1266,137
677,Kisvárda Master Good,Hungary,1396,371
1691,Kitchee,Hong Kong,1280,635
2596,Kitwe United,Zambia,1208,25
2714,Kiwi,Samoa,1178,3
1471,Kladno,Czech Republic,1298,21
2681,Klaipedos Granitas,Lithuania,1189,9
129,København,Denmark,1590,75
1841,Kokand 1912,Uzbekistan,1268,103
1582,Koloale,Solomon Islands,1289,24
1998,Kongsvinger,Norway,1256,4
2492,Konkola Blades,Zambia,1221,116
2489,Konkola Mine Police,Zambia,1221,25
307,Konyaspor,Turkey,1492,420
585,Koper,Slovenia,1416,119
1305,Korona Kielce,Poland,1313,14
996,Kortrijk,Belgium,1346,102
1183,Košice,Slovakia,1327,4
2564,Kozara Gradiška,Bosnia and Herzegovina,1214,18
1788,KPV,Finland,1271,2
291,KRC Genk,Belgium,1501,39
782,Kristiansund BK,Norway,1377,91
2160,Krumkachy Minsk,Belarus,1247,40
2454,Kruoja Pakruojis,Lithuania,1225,24
541,Krylya Sovetov Samara,Russia,1425,218
930,Kryvbas,Ukraine,1354,9
388,KS Raków Częstochowa,Poland,1463,285
1139,KS Warta Poznań,Poland,1331,13
627,Kuban' Krasnodar,Russia,1406,12
2213,Kukesi,Albania,1243,39
255,KuPS,Finland,1519,107
2142,Kuwait SC,Kuwait,1248,42
395,KV Mechelen,Belgium,1462,93
1151,KV Oostende,Belgium,1330,433
743,Kwara United,Nigeria,1385,181
2066,Kyoto Sanga FC,Japan,1252,253
1844,Kyzylzhar Petropavlovsk,Kazakhstan,1268,147
1601,L.A. Firpo,El Salvador,1287,219
447,La Equidad,Colombia,1447,83
965,LA Galaxy,United States,1351,199
2762,La Horquetta Rangers FC,Trinidad and Tobago,1068,0
2713,La Paz,Bolivia,1178,3
2157,La U Universitarios,Costa Rica,1247,39
2060,Lae City Dwellers,Papua New Guinea,1252,3
2244,Lajong SC,India,1242,35
1488,Lamia,Greece,1297,662
828,Lamontville Golden Arrows,South Africa,1369,38
176,Lanús,Argentina,1556,46
1408,Larisa Ael,Greece,1302,68
1247,Larne FC,Northern Ireland,1320,117
722,Las Palmas,Spain,1389,17
310,LASK Linz,Austria,1491,87
1678,Lausanne,Cameroon,1281,547
1780,Lausanne Sport,Switzerland,1272,0
1397,Lautoka,Fiji,1303,2
36,Lazio,Italy,1745,15
251,LD Alajuelense,Costa Rica,1521,81
182,LDU de Quito,Ecuador,1553,83
1351,LDU Portoviejo,Ecuador,1308,6
631,Le Mans,France,1406,12
352,Lecce,Italy,1475,0
327,Lech Poznań,Poland,1483,159
609,Lechia Gdańsk,Poland,1410,34
162,Leeds United,England,1563,96
105,Leganes,Spain,1612,3
396,Legia Warszawa,Poland,1461,170
1339,Legon Cities FC,Ghana,1309,4
45,Leicester City,England,1705,17
1269,Leixões,Portugal,1318,6
1932,Lengthens,Zimbabwe,1261,12
199,Lens,France,1543,39
160,León,Mexico,1564,31
946,León de Huánuco,Peru,1353,9
1563,Leones FC,Colombia,1290,25
816,Leones Negros U. de G.,Mexico,1371,18
1168,Léopards de Dolisié,Congo,1328,4
1812,Levadiakos,Greece,1269,8
233,Levante,Spain,1530,109
300,Levski Sofia,Bulgaria,1496,19
2397,Liaoning Hongyun,China PR,1230,30
116,Libertad,Paraguay,1600,0
1476,Liberty Professionals,Ghana,1298,57
1586,Lierse,Belgium,1288,24
2642,Lietava Jonava,Lithuania,1199,64
922,Liga de Loja,Ecuador,1355,4
1988,Liga Muçulmana,Mozambique,1257,16
2041,Likasi,Congo DR,1254,10
44,Lille,France,1708,22
811,Lillestrøm,Norway,1372,475
2476,Lime Hotspurs,Zambia,1223,25
2077,Limerick,Ireland,1251,0
1656,Limón,Costa Rica,1284,78
2122,Lincoln Red Imps FC,Gibraltar,1249,26
547,Linfield,Northern Ireland,1424,134
1693,Lion Blessé,Cameroon,1280,1
149,Litex Lovech,Bulgaria,1573,5
431,Liverpool,Uruguay,1452,133
2,Liverpool FC,England,2043,12
925,Livingston FC,Scotland,1355,147
1064,Livorno,Italy,1339,5
1959,Llandudno FC,Wales,1259,15
1014,Llanelli,Wales,1345,4
2593,Llaneros de Guanare,Venezuela,1208,17
2094,LLB Académic,Burundi,1250,0
835,Lobi Stars,Nigeria,1368,204
762,Lobos B.U.A.P.,Mexico,1381,11
1208,Lobos UPNFM,Honduras,1325,12
2548,Łódzki KS,Poland,1216,16
1541,Lokeren,Belgium,1292,29
187,Lokomotiv Astana,Kazakhstan,1548,5
1804,Lokomotiv Gorna Oryahovitsa,Bulgaria,1270,6
1644,Lokomotiv Mezdra,Bulgaria,1285,7
196,Lokomotiv Moskva,Russia,1544,96
409,Lokomotiv Plovdiv,Bulgaria,1458,76
598,Lokomotiv Tashkent,Uzbekistan,1412,68
772,Lokomotiva,Croatia,1379,57
1750,Lokomotivi Tbilisi,Georgia,1274,105
2741,Longford Town,Ireland,1161,142
2567,Lootus,Estonia,1213,17
382,Lorient,France,1466,3
435,Los Angeles FC,United States,1451,79
2374,Lovćen,Montenegro,1232,32
1543,LPTA Tozeur,Tunisia,1292,29
1403,Lučko,Croatia,1303,0
490,Lugano,Switzerland,1437,27
490,Lugano,Switzerland,1437,27
2399,Lumwana Radiants,Zambia,1230,142
2661,Lupe ole Soaga,Samoa,1193,13
2323,Lusaka Dynamos,Zambia,1235,161
842,Luzern,Switzerland,1367,242
2305,Lyn,Norway,1237,47
2229,Lyngby,Denmark,1242,237
47,Lyon,France,1699,16
2259,Lys Sassandra,Ivory Coast,1241,63
2627,Lyubimets,Bulgaria,1203,11
1109,Ma Pau,Trinidad and Tobago,1334,4
2639,Maardu Linnameeskond,Estonia,1199,13
488,Macará,Ecuador,1437,172
488,Macará,Ecuador,1437,172
1758,Macarthur FC,Australia,1273,212
2385,Maccabi Ahi Nazareth,Israel,1231,32
138,Maccabi Haifa FC,Israel,1584,68
699,Maccabi Netanya,Israel,1393,274
1285,Maccabi Petah Tikva,Israel,1316,383
111,Maccabi Tel Aviv,Israel,1606,21
2512,Machine Sazi FC,Iran,1219,211
2736,Mačva Šabac,Serbia,1166,1
2508,Madang,Papua New Guinea,1220,22
1329,Madura United,Indonesia,1311,82
804,Maghreb Fès,Morocco,1374,195
623,Mahindra United,India,1408,12
76,Mainz,Germany,1654,17
1687,Makedonija Gjorče Petrov,Macedonia,1281,287
451,Málaga,Spain,1446,1
451,Málaga,Spain,1446,1
2320,Malampa Revivors FC,Vanuatu,1236,48
1205,Malavan,Iran,1325,12
2336,Malekesa,Congo DR,1234,44
324,Mallorca,Spain,1485,130
161,Malmö FF,Sweden,1564,41
90,Mamelodi Sundowns FC,South Africa,1630,71
1547,Managua FC,Nicaragua,1292,192
3,Manchester City,England,2010,1
24,Manchester United,England,1784,19
1850,Manica Diamonds,Zimbabwe,1267,247
1272,Maniema Union,Congo DR,1318,384
1275,Manisaspor,Turkey,1318,4
2288,Mansheyat Bani Hasan,Jordan,1238,44
1053,Manta,Ecuador,1340,55
2418,Manu Ura,Tahiti,1228,24
830,Marathón,Honduras,1369,119
2087,Marek Dupnitsa,Bulgaria,1251,1
210,Maribor,Slovenia,1540,18
2214,Marist,Solomon Islands,1243,40
1401,Maritzburg United,South Africa,1303,203
53,Marseille,France,1687,45
1347,Marumo Gallants FC,South Africa,1308,340
2183,Mash'al Muborak,Uzbekistan,1245,225
977,Masvingo United,Zimbabwe,1350,2
2382,Matiti Mabe,Congo DR,1231,31
1700,Matsumoto Yamaga,Japan,1280,0
1348,Mattersburg,Austria,1308,7
2279,Maverly Hughenden FC,Jamaica,1240,41
2646,Mayagüez,Puerto Rico,1198,10
810,Mazatlán FC,Mexico,1373,65
2217,Mbabane Swallows,Sudan,1243,39
544,MC Alger,Algeria,1424,63
979,MC El Eulma,Algeria,1349,0
879,MC Oran,Algeria,1362,202
991,MCO Oujda,Morocco,1347,46
915,Medeama SC,Ghana,1356,88
1886,Medimurje,Croatia,1264,10
691,Melbourne City FC,Australia,1394,126
1389,Melbourne Victory,Australia,1304,27
921,Melipilla,Chile,1355,103
2727,Merani Martvili,Georgia,1172,2
2365,Merikh Kosti,Sudan,1233,34
1424,Merreikh El-Fasher,Sudan,1301,2
2056,Merreikh Nyala,Sudan,1253,6
1787,Mersin İdmanyurdu,Turkey,1271,2
985,Mes Kerman,Iran,1348,0
952,Mes Rafsanjan,Iran,1352,289
2299,Meshki Pooshan Football Club,Iran,1238,45
1189,Metalist 1925 Kharkiv,Ukraine,1326,234
501,Metalist Kharkiv,Ukraine,1434,6
2133,Metalleghe BSI,Bosnia and Herzegovina,1248,40
1737,Metallurg Bekobod,Uzbekistan,1276,305
510,Metalurh Donetsk,Ukraine,1432,9
2757,Metalurh Zaporizhya,Ukraine,1130,2
1436,Metropolitanos FC,Venezuela,1301,717
555,Metz,France,1422,284
1006,Mezőkövesd-Zsóry,Hungary,1345,83
1549,MFK Karviná,Czech Republic,1291,288
